// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\4cc17239-7184-4ba1-81b2-bea1cac37692\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\4cc17239-7184-4ba1-81b2-bea1cac37692\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\4cc17239-7184-4ba1-81b2-bea1cac37692\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\4cc17239-7184-4ba1-81b2-bea1cac37692
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\4cc17239-7184-4ba1-81b2-bea1cac37692\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\4cc17239-7184-4ba1-81b2-bea1cac37692\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\4cc17239-7184-4ba1-81b2-bea1cac37692\bin\Release\net9.0/" --output "D:\Hotel Management\Benchmark\bin\Release\net9.0\4cc17239-7184-4ba1-81b2-bea1cac37692\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\4cc17239-7184-4ba1-81b2-bea1cac37692
// command took 4.92 sec and exited with 0
// ***** Done, took 00:00:06 (6.15 sec)   *****
// Found 2 benchmarks:
//   TestBenchmark.ManipulateStringwithConcat: DefaultJob
//   TestBenchmark.ManipulateStringWithBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TestBenchmark.ManipulateStringwithConcat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4cc17239-7184-4ba1-81b2-bea1cac37692.dll --anonymousPipes 1488 1484 --benchmarkName Benchmark.TestBenchmark.ManipulateStringwithConcat --job Default --benchmarkId 0 in D:\Hotel Management\Benchmark\bin\Release\net9.0\4cc17239-7184-4ba1-81b2-bea1cac37692\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 205900.00 ns, 205.9000 us/op
WorkloadJitting  1: 1 op, 9285300.00 ns, 9.2853 ms/op

OverheadJitting  2: 16 op, 394300.00 ns, 24.6438 us/op
WorkloadJitting  2: 16 op, 106774100.00 ns, 6.6734 ms/op

WorkloadPilot    1: 16 op, 120022300.00 ns, 7.5014 ms/op
WorkloadPilot    2: 32 op, 221076900.00 ns, 6.9087 ms/op
WorkloadPilot    3: 64 op, 479563200.00 ns, 7.4932 ms/op
WorkloadPilot    4: 128 op, 917772600.00 ns, 7.1701 ms/op

OverheadWarmup   1: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadWarmup   2: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   3: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   4: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   5: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   6: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   7: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   8: 128 op, 900.00 ns, 7.0313 ns/op

OverheadActual   1: 128 op, 900.00 ns, 7.0313 ns/op
